country,continent,capital
Cyprus,Europe,Nicosia
Eritrea,Africa,Asmara
Liberia,Africa,Monrovia
Bermuda,Americas,Hamilton
Vatican City,Europe,Vatican City
Cook Islands,Oceania,Avarua
Somalia,Africa,Mogadishu
Zambia,Africa,Lusaka
Venezuela,Americas,Caracas
Turkmenistan,Asia,Ashgabat
Albania,Europe,Tirana
Croatia,Europe,Zagreb
United Kingdom,Europe,London
Sudan,Africa,Khartoum
Timor-Leste,Asia,Dili
Republic of the Congo,Africa,Brazzaville
Azerbaijan,Asia,Baku
Kenya,Africa,Nairobi
American Samoa,Oceania,Pago Pago
Ivory Coast,Africa,Yamoussoukro
Senegal,Africa,Dakar
Vietnam,Asia,Hanoi
El Salvador,Americas,San Salvador
Afghanistan,Asia,Kabul
Saint Martin,Americas,Marigot
Latvia,Europe,Riga
Guatemala,Americas,Guatemala City
Kuwait,Asia,Kuwait City
São Tomé and Príncipe,Africa,São Tomé
Kyrgyzstan,Asia,Bishkek
Poland,Europe,Warsaw
Guam,Oceania,Hagåtña
Ghana,Africa,Accra
Lithuania,Europe,Vilnius
Armenia,Asia,Yerevan
Jersey,Europe,Saint Helier
Grenada,Americas,St. George's
Tajikistan,Asia,Dushanbe
Ethiopia,Africa,Addis Ababa
Western Sahara,Africa,El Aaiún
Morocco,Africa,Rabat
Puerto Rico,Americas,San Juan
Christmas Island,Oceania,Flying Fish Cove
New Zealand,Oceania,Wellington
Brunei,Asia,Bandar Seri Begawan
French Guiana,Americas,Cayenne
Niue,Oceania,Alofi
Romania,Europe,Bucharest
Svalbard and Jan Mayen,Europe,Longyearbyen
Belarus,Europe,Minsk
Panama,Americas,Panama City
Cameroon,Africa,Yaoundé
Czechia,Europe,Prague
Saint Barthélemy,Americas,Gustavia
Greece,Europe,Athens
Mali,Africa,Bamako
Martinique,Americas,Fort-de-France
France,Europe,Paris
Pakistan,Asia,Islamabad
Peru,Americas,Lima
Barbados,Americas,Bridgetown
Greenland,Americas,Nuuk
Saint Pierre and Miquelon,Americas,Saint-Pierre
Chad,Africa,N'Djamena
Hungary,Europe,Budapest
Comoros,Africa,Moroni
Bangladesh,Asia,Dhaka
Tokelau,Oceania,Fakaofo
Fiji,Oceania,Suva
China,Asia,Beijing
Colombia,Americas,Bogotá
British Virgin Islands,Americas,Road Town
Algeria,Africa,Algiers
Maldives,Asia,Malé
Malaysia,Asia,Kuala Lumpur
Cayman Islands,Americas,George Town
Spain,Europe,Madrid
Ireland,Europe,Dublin
Estonia,Europe,Tallinn
Paraguay,Americas,Asunción
Uruguay,Americas,Montevideo
South Africa,Africa,"Pretoria', 'Bloemfontein', 'Cape Town"
Saint Lucia,Americas,Castries
Vanuatu,Oceania,Port Vila
Finland,Europe,Helsinki
Sweden,Europe,Stockholm
British Indian Ocean Territory,Africa,Diego Garcia
Lebanon,Asia,Beirut
United States,Americas,"Washington, D.C."
Chile,Americas,Santiago
Norfolk Island,Oceania,Kingston
Montserrat,Americas,Plymouth
Australia,Oceania,Canberra
Belize,Americas,Belmopan
Guyana,Americas,Georgetown
Mongolia,Asia,Ulan Bator
Tuvalu,Oceania,Funafuti
Dominican Republic,Americas,Santo Domingo
Equatorial Guinea,Africa,Malabo
Saint Kitts and Nevis,Americas,Basseterre
Bolivia,Americas,Sucre
Nepal,Asia,Kathmandu
French Southern and Antarctic Lands,Antarctic,Port-aux-Français
Taiwan,Asia,Taipei
Benin,Africa,Porto-Novo
Bulgaria,Europe,Sofia
Moldova,Europe,Chișinău
Isle of Man,Europe,Douglas
Bhutan,Asia,Thimphu
Cambodia,Asia,Phnom Penh
Antigua and Barbuda,Americas,Saint John's
Haiti,Americas,Port-au-Prince
Cape Verde,Africa,Praia
Georgia,Asia,Tbilisi
Burundi,Africa,Gitega
Bahamas,Americas,Nassau
Mauritius,Africa,Port Louis
Libya,Africa,Tripoli
Malawi,Africa,Lilongwe
Mexico,Americas,Mexico City
Eswatini,Africa,Mbabane
Papua New Guinea,Oceania,Port Moresby
Dominica,Americas,Roseau
Liechtenstein,Europe,Vaduz
Russia,Europe,Moscow
Israel,Asia,Jerusalem
Singapore,Asia,Singapore
Uganda,Africa,Kampala
Slovakia,Europe,Bratislava
Tonga,Oceania,Nuku'alofa
United Arab Emirates,Asia,Abu Dhabi
Mayotte,Africa,Mamoudzou
Suriname,Americas,Paramaribo
Uzbekistan,Asia,Tashkent
Saudi Arabia,Asia,Riyadh
Egypt,Africa,Cairo
Italy,Europe,Rome
Madagascar,Africa,Antananarivo
New Caledonia,Oceania,Nouméa
Canada,Americas,Ottawa
United States Virgin Islands,Americas,Charlotte Amalie
Marshall Islands,Oceania,Majuro
Mauritania,Africa,Nouakchott
Gambia,Africa,Banjul
Trinidad and Tobago,Americas,Port of Spain
Seychelles,Africa,Victoria
Japan,Asia,Tokyo
Brazil,Americas,Brasília
Syria,Asia,Damascus
"Saint Helena, Ascension and Tristan da Cunha",Africa,Jamestown
Tanzania,Africa,Dodoma
Andorra,Europe,Andorra la Vella
Iran,Asia,Tehran
Togo,Africa,Lomé
Malta,Europe,Valletta
South Korea,Asia,Seoul
Samoa,Oceania,Apia
Germany,Europe,Berlin
Niger,Africa,Niamey
Bouvet Island,Antarctic,o capita
Jamaica,Americas,Kingston
Nicaragua,Americas,Managua
Guinea,Africa,Conakry
Anguilla,Americas,The Valley
Åland Islands,Europe,Mariehamn
Belgium,Europe,Brussels
Portugal,Europe,Lisbon
Denmark,Europe,Copenhagen
Philippines,Asia,Manila
Wallis and Futuna,Oceania,Mata-Utu
Austria,Europe,Vienna
Guinea-Bissau,Africa,Bissau
Monaco,Europe,Monaco
Namibia,Africa,Windhoek
United States Minor Outlying Islands,Americas,Washington DC
Costa Rica,Americas,San José
Bosnia and Herzegovina,Europe,Sarajevo
Macau,Asia,o capita
Mozambique,Africa,Maputo
Réunion,Africa,Saint-Denis
Montenegro,Europe,Podgorica
North Korea,Asia,Pyongyang
Northern Mariana Islands,Oceania,Saipan
Ukraine,Europe,Kyiv
Iraq,Asia,Baghdad
South Georgia,Antarctic,King Edward Point
Angola,Africa,Luanda
Sierra Leone,Africa,Freetown
Micronesia,Oceania,Palikir
Cuba,Americas,Havana
Turks and Caicos Islands,Americas,Cockburn Town
Serbia,Europe,Belgrade
Ecuador,Americas,Quito
Faroe Islands,Europe,Tórshavn
Antarctica,Antarctic,o capita
Palestine,Asia,"Ramallah', 'Jerusalem"
Turkey,Asia,Ankara
Kiribati,Oceania,South Tarawa
Kazakhstan,Asia,Nur-Sultan
Gibraltar,Europe,Gibraltar
Iceland,Europe,Reykjavik
Palau,Oceania,Ngerulmud
Qatar,Asia,Doha
Switzerland,Europe,Bern
French Polynesia,Oceania,Papeetē
Pitcairn Islands,Oceania,Adamstown
Jordan,Asia,Amman
Myanmar,Asia,Naypyidaw
Thailand,Asia,Bangkok
Caribbean Netherlands,Americas,Kralendijk
Aruba,Americas,Oranjestad
Guadeloupe,Americas,Basse-Terre
Nigeria,Africa,Abuja
Bahrain,Asia,Manama
Laos,Asia,Vientiane
Cocos (Keeling) Islands,Oceania,West Island
Djibouti,Africa,Djibouti
Solomon Islands,Oceania,Honiara
Heard Island and McDonald Islands,Antarctic,o capita
India,Asia,New Delhi
San Marino,Europe,City of San Marino
Luxembourg,Europe,Luxembourg
Sint Maarten,Americas,Philipsburg
Falkland Islands,Americas,Stanley
Central African Republic,Africa,Bangui
Botswana,Africa,Gaborone
Curaçao,Americas,Willemstad
Guernsey,Europe,St. Peter Port
Norway,Europe,Oslo
Gabon,Africa,Libreville
Zimbabwe,Africa,Harare
Lesotho,Africa,Maseru
Slovenia,Europe,Ljubljana
Argentina,Americas,Buenos Aires
Burkina Faso,Africa,Ouagadougou
Yemen,Asia,Sana'a
DR Congo,Africa,Kinshasa
Oman,Asia,Muscat
Indonesia,Asia,Jakarta
Nauru,Oceania,Yaren
Rwanda,Africa,Kigali
North Macedonia,Europe,Skopje
Kosovo,Europe,Pristina
Netherlands,Europe,Amsterdam
Tunisia,Africa,Tunis
South Sudan,Africa,Juba
Honduras,Americas,Tegucigalpa
Saint Vincent and the Grenadines,Americas,Kingstown
Sri Lanka,Asia,Sri Jayawardenepura Kotte
Hong Kong,Asia,City of Victoria
